warehouse_id,sku,on_hand_units,captured_at,revision
WH-MIA,SKU-00057,137,2026-07-15T04:16:44Z,3
WH-MIA,SKU-00058,329,2026-03-13T12:30:22Z,5
WH-MIA,SKU-00060,161,2026-06-26T05:53:27Z,8
WH-NYC,SKU-00001,253,2026-07-04T09:22:55Z,7
WH-NYC,SKU-00002,412,2026-02-20T09:31:25Z,5
WH-NYC,SKU-00003,325,2026-08-06T02:38:07Z,5
WH-NYC,SKU-00004,145,2026-02-19T21:24:24Z,4
WH-NYC,SKU-00005,314,2026-07-01T15:41:02Z,5
WH-NYC,SKU-00006,158,2026-09-03T16:52:43Z,8
WH-NYC,SKU-00007,332,2026-03-02T01:51:49Z,9
WH-NYC,SKU-00009,201,2026-02-27T00:14:18Z,2
WH-NYC,SKU-00010,203,2026-05-20T09:20:29Z,4
WH-NYC,SKU-00011,209,2026-09-10T11:24:46Z,5
WH-NYC,SKU-00012,13,2026-09-04T01:33:33Z,3
WH-NYC,SKU-00013,46,2026-08-20T20:35:29Z,8
WH-NYC,SKU-00014,320,2026-07-22T07:55:47Z,3
WH-NYC,SKU-00015,490,2026-04-28T11:49:03Z,7
WH-NYC,SKU-00016,488,2026-02-07T12:20:32Z,8
WH-NYC,SKU-00017,91,2026-09-15T15:55:13Z,3
WH-NYC,SKU-00018,199,2026-03-28T20:05:23Z,8
WH-NYC,SKU-00019,11,2026-06-04T22:01:10Z,8
WH-NYC,SKU-00020,64,2026-05-02T06:11:39Z,5
WH-NYC,SKU-00022,218,2026-02-19T05:08:35Z,7
WH-NYC,SKU-00023,131,2026-06-13T22:50:46Z,4
WH-NYC,SKU-00024,91,2026-09-07T13:02:23Z,5
WH-NYC,SKU-00025,42,2026-08-13T12:35:33Z,3
WH-NYC,SKU-00026,422,2026-07-23T03:37:01Z,9
WH-NYC,SKU-00027,398,2026-04-07T00:39:10Z,2
WH-NYC,SKU-00028,71,2026-01-27T16:12:57Z,5
WH-NYC,SKU-00029,259,2026-08-09T20:01:10Z,3
WH-NYC,SKU-00030,343,2026-04-06T01:54:55Z,6
WH-NYC,SKU-00032,72,2026-08-18T01:32:24Z,3
WH-NYC,SKU-00033,331,2026-05-30T13:41:23Z,8
WH-NYC,SKU-00034,469,2026-04-08T13:29:01Z,7
WH-NYC,SKU-00035,71,2026-01-24T20:25:40Z,8
WH-NYC,SKU-00036,44,2026-07-20T08:44:18Z,5
WH-NYC,SKU-00037,315,2026-04-19T21:53:24Z,5
WH-NYC,SKU-00038,324,2026-04-15T06:59:03Z,6
WH-NYC,SKU-00039,245,2026-07-02T08:33:11Z,9
WH-NYC,SKU-00040,192,2026-07-15T06:32:32Z,9
WH-NYC,SKU-00041,14,2026-07-25T23:10:11Z,8
WH-NYC,SKU-00042,304,2026-05-29T19:17:52Z,7
WH-NYC,SKU-00043,396,2026-02-02T09:54:10Z,7
WH-NYC,SKU-00044,48,2026-01-21T03:18:21Z,6
WH-NYC,SKU-00045,168,2026-08-04T04:35:19Z,8
WH-NYC,SKU-00046,149,2026-06-23T23:24:24Z,0
WH-NYC,SKU-00047,87,2026-07-22T22:58:32Z,7
WH-NYC,SKU-00048,264,2026-05-02T09:57:21Z,8
WH-NYC,SKU-00049,96,2026-06-07T00:46:31Z,9
WH-NYC,SKU-00050,395,2026-09-25T07:14:13Z,8
WH-NYC,SKU-00051,56,2026-04-12T11:18:57Z,9
WH-NYC,SKU-00052,340,2026-05-04T11:37:37Z,6
WH-NYC,SKU-00053,428,2026-02-25T17:44:23Z,3
WH-NYC,SKU-00054,194,2026-09-03T14:34:05Z,5
WH-NYC,SKU-00055,384,2026-07-18T12:41:56Z,8
WH-NYC,SKU-00056,386,2026-03-29T18:48:15Z,7
WH-NYC,SKU-00057,284,2026-07-13T02:27:43Z,5
WH-NYC,SKU-00058,88,2026-07-05T20:16:40Z,9
WH-NYC,SKU-00059,371,2026-08-14T21:35:52Z,7
WH-NYC,SKU-00060,324,2026-07-06T05:14:29Z,5
WH-SEA,SKU-00001,150,2026-04-27T03:30:36Z,9
WH-SEA,SKU-00002,292,2026-02-12T08:23:47Z,9
WH-SEA,SKU-00003,441,2026-08-03T23:28:32Z,5
WH-SEA,SKU-00004,257,2026-09-28T13:57:27Z,9
WH-SEA,SKU-00005,172,2026-08-21T23:11:13Z,8
WH-SEA,SKU-00006,454,2026-07-13T06:47:21Z,5
WH-SEA,SKU-00007,137,2026-07-19T09:09:25Z,9
WH-SEA,SKU-00008,365,2026-01-16T09:53:16Z,5
WH-SEA,SKU-00009,135,2026-08-15T20:17:07Z,3
WH-SEA,SKU-00010,363,2026-05-22T22:28:23Z,5
WH-SEA,SKU-00011,473,2026-08-21T12:22:44Z,5
WH-SEA,SKU-00012,345,2026-08-19T01:55:48Z,6
WH-SEA,SKU-00013,106,2026-03-18T07:26:06Z,9
WH-SEA,SKU-00014,264,2026-06-26T04:11:38Z,7
WH-SEA,SKU-00015,311,2026-08-02T00:57:22Z,3
WH-SEA,SKU-00016,441,2026-06-20T03:10:54Z,7
WH-SEA,SKU-00017,250,2026-08-27T06:25:59Z,9
WH-SEA,SKU-00018,446,2026-01-29T08:53:15Z,8
WH-SEA,SKU-00019,432,2026-04-06T15:30:04Z,2
WH-SEA,SKU-00020,282,2026-08-29T06:56:00Z,8
WH-SEA,SKU-00021,493,2026-06-18T01:24:55Z,5
WH-SEA,SKU-00022,317,2026-07-13T00:08:12Z,4
WH-SEA,SKU-00023,451,2026-09-28T12:11:23Z,5
WH-SEA,SKU-00024,209,2026-09-15T18:51:30Z,6
WH-SEA,SKU-00025,363,2026-08-09T03:11:22Z,5
WH-SEA,SKU-00026,485,2026-09-24T17:07:17Z,8
WH-SEA,SKU-00027,447,2026-03-10T08:06:16Z,8
WH-SEA,SKU-00028,389,2026-07-25T18:50:26Z,5
WH-SEA,SKU-00029,6,2026-06-06T01:14:56Z,7
WH-SEA,SKU-00030,403,2026-08-25T09:05:49Z,7
WH-SEA,SKU-00031,170,2026-08-10T16:14:03Z,5
WH-SEA,SKU-00032,280,2026-07-28T02:45:13Z,5
WH-SEA,SKU-00033,390,2026-08-08T01:38:22Z,3
WH-SEA,SKU-00034,132,2026-08-30T11:21:37Z,8
WH-SEA,SKU-00035,279,2026-08-02T07:13:54Z,0
WH-SEA,SKU-00036,230,2026-07-18T21:32:56Z,6
WH-SEA,SKU-00037,71,2026-07-23T12:24:09Z,3
WH-SEA,SKU-00038,234,2026-02-11T14:09:10Z,9
WH-SEA,SKU-00039,498,2026-02-13T15:14:49Z,1
WH-SEA,SKU-00040,163,2026-07-27T15:08:23Z,7
WH-SEA,SKU-00041,207,2026-06-04T22:16:54Z,2
WH-SEA,SKU-00042,91,2026-02-25T02:29:06Z,9
WH-SEA,SKU-00043,76,2026-08-24T08:34:02Z,5
WH-SEA,SKU-00044,427,2026-06-10T08:09:46Z,9
WH-SEA,SKU-00045,190,2026-03-02T20:13:32Z,9
WH-SEA,SKU-00046,339,2026-08-27T19:47:49Z,9
WH-SEA,SKU-00047,440,2026-05-15T21:58:00Z,2
WH-SEA,SKU-00048,41,2026-07-11T22:32:31Z,7
WH-SEA,SKU-00049,80,2026-06-02T07:19:01Z,2
WH-SEA,SKU-00050,266,2026-03-23T02:08:41Z,9
WH-SEA,SKU-00051,117,2026-03-24T09:08:24Z,5
WH-SEA,SKU-00052,188,2026-07-24T20:03:17Z,5
WH-SEA,SKU-00053,238,2026-06-02T00:00:43Z,2
WH-SEA,SKU-00054,326,2026-08-30T22:19:47Z,4
WH-SEA,SKU-00055,54,2026-09-14T12:12:22Z,5
WH-SEA,SKU-00056,252,2026-05-18T13:35:26Z,6
WH-SEA,SKU-00057,326,2026-04-16T12:44:04Z,7
WH-SEA,SKU-00058,473,2026-06-07T08:05:43Z,7
WH-SEA,SKU-00059,458,2026-03-15T00:31:54Z,5
WH-SEA,SKU-00060,470,2026-03-22T15:42:48Z,8
